TimeCreated,EventID,User,Description
2024-12-01 23:52:00,4732,TestUser1,User added to Administrators group.
2024-12-01 22:39:00,4720,ITAdmin,User account created.
2024-12-02 04:12:00,4723,HRAdmin,Password change failed.
2024-12-02 03:26:00,4732,SupportAdmin,User added to Administrators group.
2024-12-01 23:56:00,4720,ITAdmin,User account created.
2024-12-01 22:52:00,4723,TestUser1,Password change failed.
2024-12-01 09:55:00,4732,ITAdmin,User added to Administrators group.
2024-12-02 00:02:00,4723,Admin,Password change failed.
2024-12-01 20:28:00,4723,Admin,Password change failed.
2024-12-01 08:45:00,4720,TestUser1,User account created.
2024-12-01 08:16:00,4720,TestUser1,User account created.
2024-12-01 16:26:00,4720,HRAdmin,User account created.
2024-12-01 10:02:00,4720,HRAdmin,User account created.
2024-12-01 13:21:00,4720,SupportAdmin,User account created.
2024-12-02 03:18:00,4720,ITAdmin,User account created.
2024-12-01 09:49:00,4732,HRAdmin,User added to Administrators group.
2024-12-02 01:12:00,4723,Admin,Password change failed.
2024-12-02 00:53:00,4723,Admin,Password change failed.
2024-12-01 21:39:00,4723,HRAdmin,Password change failed.
2024-12-01 10:13:00,4723,TestUser1,Password change failed.
2024-12-01 13:07:00,4732,ITAdmin,User added to Administrators group.
2024-12-01 15:13:00,4723,HRAdmin,Password change failed.
2024-12-01 18:08:00,4723,Admin,Password change failed.
2024-12-01 09:28:00,4720,ITAdmin,User account created.
2024-12-02 06:12:00,4732,SupportAdmin,User added to Administrators group.
2024-12-02 03:55:00,4723,ITAdmin,Password change failed.
2024-12-02 04:00:00,4723,SupportAdmin,Password change failed.
2024-12-01 13:48:00,4720,HRAdmin,User account created.
2024-12-01 12:23:00,4732,SupportAdmin,User added to Administrators group.
2024-12-01 19:42:00,4723,ITAdmin,Password change failed.
2024-12-02 07:19:00,4723,ITAdmin,Password change failed.
2024-12-01 15:57:00,4720,SupportAdmin,User account created.
2024-12-01 10:37:00,4732,TestUser1,User added to Administrators group.
2024-12-01 17:54:00,4732,HRAdmin,User added to Administrators group.
2024-12-01 19:55:00,4723,TestUser1,Password change failed.
2024-12-01 11:27:00,4723,Admin,Password change failed.
2024-12-01 14:15:00,4720,HRAdmin,User account created.
2024-12-02 02:12:00,4720,ITAdmin,User account created.
2024-12-02 06:56:00,4723,Admin,Password change failed.
2024-12-01 19:26:00,4732,Admin,User added to Administrators group.
2024-12-01 10:31:00,4720,HRAdmin,User account created.
2024-12-01 08:54:00,4732,HRAdmin,User added to Administrators group.
2024-12-02 05:59:00,4723,ITAdmin,Password change failed.
2024-12-02 07:51:00,4723,Admin,Password change failed.
2024-12-02 03:02:00,4723,ITAdmin,Password change failed.
2024-12-01 23:06:00,4720,ITAdmin,User account created.
2024-12-02 03:37:00,4732,HRAdmin,User added to Administrators group.
2024-12-01 19:22:00,4723,TestUser1,Password change failed.
2024-12-01 15:18:00,4720,ITAdmin,User account created.
2024-12-02 05:51:00,4723,HRAdmin,Password change failed.
2024-12-01 20:56:00,4723,ITAdmin,Password change failed.
2024-12-01 17:18:00,4732,TestUser1,User added to Administrators group.
2024-12-02 00:41:00,4723,TestUser1,Password change failed.
2024-12-01 22:10:00,4723,ITAdmin,Password change failed.
2024-12-01 19:16:00,4723,Admin,Password change failed.
2024-12-01 22:40:00,4720,HRAdmin,User account created.
2024-12-01 16:46:00,4732,Admin,User added to Administrators group.
2024-12-02 04:51:00,4723,ITAdmin,Password change failed.
2024-12-01 08:32:00,4732,Admin,User added to Administrators group.
2024-12-02 07:05:00,4720,ITAdmin,User account created.
2024-12-02 00:36:00,4723,TestUser1,Password change failed.
2024-12-02 05:46:00,4720,HRAdmin,User account created.
2024-12-01 16:02:00,4720,HRAdmin,User account created.
2024-12-02 00:04:00,4732,Admin,User added to Administrators group.
2024-12-01 09:00:00,4723,ITAdmin,Password change failed.
